rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
48,doi:10.1061/9780784483893.132,Worker-in-the-Loop Cyber-Physical System for Safe Human-Robot Collaboration in Construction,2022,Computing in Civil Engineering 2021,https://doi.org/10.1061/9780784483893.132,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1109/iros47612.2022.9981424,Robot Trajectory Adaptation to Optimise the Trade-off between Human Cognitive Ergonomics and Workplace Productivity in Collaborative Tasks,2022,2022 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros47612.2022.9981424,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1109/cyber59472.2023.10256441,Development of a Teaching-Learning-Prediction-Collaboration Model for Human-Robot Collaborative Tasks,2023,"2023 IEEE 13th International Conference on CYBER Technology in Automation, Control, and Intelligent Systems (CYBER)",https://doi.org/10.1109/cyber59472.2023.10256441,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1109/tcds.2024.3466553,Touch Gesture Recognition-Based Physical Human–Robot Interaction for Collaborative Tasks,2024,IEEE Transactions on Cognitive and Developmental Systems,https://doi.org/10.1109/tcds.2024.3466553,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1016/j.rcim.2017.10.003,A data-driven programming of the human-computer interactions for modeling a collaborative manufacturing system of hypoid gears by considering both geometric and physical performances,2018,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2017.10.003,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1007/s41693-025-00165-x,Exploring AR-enabled human–robot collaboration (HRC) system for exploratory collaborative assembly tasks,2025,Construction Robotics,https://doi.org/10.1007/s41693-025-00165-x,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1145/3585276,FABRIC: A Framework for the Design and Evaluation of Collaborative Robots with Extended Human Adaptation,2021,arXiv,http://arxiv.org/abs/2104.01976v2,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1115/1.4046577,Evaluation and Optimization of Dual-Arm Robot Path Planning for Human–Robot Collaborative Tasks in Smart Manufacturing Contexts,2021,ASME Letters in Dynamic Systems and Control,https://doi.org/10.1115/1.4046577,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1080/00207543.2022.2039795,Economic and ergonomic performance enhancement in assembly process through multiple collaboration modes between human and robot,2022,International Journal of Production Research,https://doi.org/10.1080/00207543.2022.2039795,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1109/iros45743.2020.9341119,"An Augmented Reality Human-Robot Physical Collaboration Interface Design for Shared, Large-Scale, Labour-Intensive Manufacturing Tasks",2020,,https://doi.org/10.1109/iros45743.2020.9341119,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.3390/app16052531,Volumetric Obstacle Avoidance Based on Dynamic Movement Primitives for Robot Path Planning in Human–Robot Collaboration,2026,Applied Sciences,https://doi.org/10.3390/app16052531,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1007/s12369-019-00593-0,"Human–Robot Collaboration Acceptance Model: Development and Comparison for Germany, Japan, China and the USA",2019,International Journal of Social Robotics,https://doi.org/10.1007/s12369-019-00593-0,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1145/3359614,Probabilistic Human Intent Recognition for Shared Autonomy in Assistive Robotics,2020,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3359614,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1177/00187208221077722,Human Robot Collaboration for Enhancing Work Activities,2022,Human Factors The Journal of the Human Factors and Ergonomics Society,https://doi.org/10.1177/00187208221077722,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1016/j.cie.2024.110729,Ergonomic design of Human-Robot collaborative workstation in the Era of Industry 5.0,2024,Computers & Industrial Engineering,https://doi.org/10.1016/j.cie.2024.110729,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.3390/robotics14030027,Assessing Safety in Physical Human–Robot Interaction in Industrial Settings: A Systematic Review of Contact Modelling and Impact Measuring Methods,2025,Robotics,https://doi.org/10.3390/robotics14030027,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.3389/frobt.2022.943261,Influence of task decision autonomy on physical ergonomics and robot performances in an industrial human–robot collaboration scenario,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.943261,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.5772/9543,Collaboration Planning by Task Analysis in Human-Robot Collaborative Manufacturing System,2010,Advances in Robot Manipulators,https://doi.org/10.5772/9543,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1109/isam.2011.5942335,Triple stereo vision system for safety monitoring of human-robot collaboration in cellular manufacturing,2011,,https://doi.org/10.1109/isam.2011.5942335,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
67,doi:10.1016/j.mechmachtheory.2022.105025,Coupled dynamic modeling and experimental validation of a collaborative industrial mobile manipulator with human-robot interaction,2022,Mechanism and Machine Theory,https://doi.org/10.1016/j.mechmachtheory.2022.105025,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1016/j.procir.2024.01.041,The Impacts of Industrial Safety on Environmental Sustainability in Human-Robot-Collaboration within Industry 5.0,2024,Procedia CIRP,https://doi.org/10.1016/j.procir.2024.01.041,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1007/s10846-026-02403-y,STL-Based Motion Planning and Uncertainty-Aware Risk Analysis for Human-Robot Collaboration with a Multi-Rotor Aerial Vehicle,2026,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-026-02403-y,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.3389/frobt.2021.734548,Coordinating Shared Tasks in Human-Robot Collaboration by Commands,2021,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2021.734548,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1016/j.promfg.2017.04.011,Capability-based Task Allocation in Human-robot Collaboration,2017,Procedia Manufacturing,https://doi.org/10.1016/j.promfg.2017.04.011,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.3233/ais-190535,Mixed-initiative collaboration between a humanoid robot and a virtual human through a common platform for a real-world common task: Evaluation and benchmarking,2019,Journal of Ambient Intelligence and Smart Environments,https://doi.org/10.3233/ais-190535,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.3389/frobt.2022.733954,Perception is Only Real When Shared: A Mathematical Model for Collaborative Shared Perception in Human-Robot Interaction,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.733954,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1016/j.ifacol.2022.04.209,Digital Twin-based Design and Operation of Human-Robot Collaborative Assembly,2022,IFAC-PapersOnLine,https://doi.org/10.1016/j.ifacol.2022.04.209,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1007/s10846-025-02237-0,Hybrid Physics-Infused Deep Learning for Enhanced Real-Time Prediction of Human Upper Limb Movements in Collaborative Robotics,2025,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-025-02237-0,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1109/toh.2008.13,Physical Collaboration of Human-Human and Human-Robot Teams,2008,IEEE Transactions on Haptics,https://doi.org/10.1109/toh.2008.13,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.4204/eptcs.329.1,How to Formally Model Human in Collaborative Robotics,2020,Electronic Proceedings in Theoretical Computer Science,https://doi.org/10.4204/eptcs.329.1,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1016/j.ifacol.2020.12.2751,Haptic Shared Control for Human-Robot Collaboration: A Game-Theoretical Approach,2020,IFAC-PapersOnLine,https://doi.org/10.1016/j.ifacol.2020.12.2751,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
79,arxiv:2301.08038v2,A Unified Architecture for Dynamic Role Allocation and Collaborative Task Planning in Mixed Human-Robot Teams,2023,arXiv,http://arxiv.org/abs/2301.08038v2,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1109/iros.2016.7759151,Hybrid force/velocity control for physical human-robot collaboration tasks,2016,2016 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros.2016.7759151,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.1016/j.rineng.2025.105704,"Advancements in AI-enhanced collaborative robotics: towards safer, smarter, and human-centric industrial automation",2025,Results in Engineering,https://doi.org/10.1016/j.rineng.2025.105704,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1002/rob.70025,A Human–Robot Collaboration Control Framework for Supernumerary Robotic Limbs,2026,Journal of Field Robotics,https://doi.org/10.1002/rob.70025,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1088/1742-6596/2832/1/012004,Autonomous Human-Robot Collaborative Assembly Method Driven by the Fusion of Large Language Model and Digital Twin,2024,Journal of Physics: Conference Series,https://doi.org/10.1088/1742-6596/2832/1/012004,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
84,arxiv:2504.08184v1,Leveraging Passive Compliance of Soft Robotics for Physical Human-Robot Collaborative Manipulation,2025,arXiv,http://arxiv.org/abs/2504.08184v1,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
85,arxiv:2512.15411v2,MiVLA: Towards Generalizable Vision-Language-Action Model with Human-Robot Mutual Imitation Pre-training,2025,arXiv,http://arxiv.org/abs/2512.15411v2,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1007/s10514-024-10167-3,Simultaneously learning intentions and preferences during physical human-robot cooperation,2024,Autonomous Robots,https://doi.org/10.1007/s10514-024-10167-3,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1016/j.ifacol.2023.01.126,Preference-Based Optimization of a Human-Robot Collaborative Controller,2022,IFAC-PapersOnLine,https://doi.org/10.1016/j.ifacol.2023.01.126,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1016/j.procir.2018.03.033,A cyber-physical context-aware system for coordinating human-robot collaboration,2018,Procedia CIRP,https://doi.org/10.1016/j.procir.2018.03.033,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1109/iros.2013.6697132,A projection-based sensor system for safe physical human-robot collaboration,2013,,https://doi.org/10.1109/iros.2013.6697132,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
90,arxiv:2106.06781v1,"A Data-Driven Approach for Contact Detection, Classification and Reaction in Physical Human-Robot Collaboration",2021,arXiv,http://arxiv.org/abs/2106.06781v1,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.3390/machines14020249,Force Sensing Control for Physical Human–Robot Interaction: A Transformer-Based Action Chunking Approach,2026,Machines,https://doi.org/10.3390/machines14020249,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1145/3744755,A Non-parametric Approach to Exploring and Quantifying the Information Flow in Human–Robot Collaboration,2026,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3744755,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.3390/robotics14120174,A Review of Human Intention Recognition Frameworks in Industrial Collaborative Robotics,2025,Robotics,https://doi.org/10.3390/robotics14120174,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.20944/preprints202410.1924.v1,Enabling Dynamic Human-Robot Collaboration: A Holistic Framework for Assembly Planning,,,https://doi.org/10.20944/preprints202410.1924.v1,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
