method,split,seed,mean_success,ci95_success,mean_physical_violation,ci95_physical_violation,mean_human_burden,ci95_human_burden,mean_intent_error,ci95_intent_error,mean_overpromise,ci95_overpromise,mean_negotiation_rounds,ci95_negotiation_rounds,mean_total_cost,ci95_total_cost,groups
proposed_affordance_negotiation,combined_stress,2,0.6347,0.0208,0.1129,0.0146,0.2085,0.0113,0.3395,0.0181,0.1027,0.0172,1.1795,0.0238,0.3224,0.0071,35
proposed_affordance_negotiation,combined_stress,3,0.6269,0.0197,0.1020,0.0126,0.2054,0.0148,0.3255,0.0206,0.0908,0.0135,1.1740,0.0201,0.3220,0.0064,35
proposed_affordance_negotiation,combined_stress,4,0.6255,0.0178,0.1082,0.0149,0.2102,0.0162,0.3224,0.0193,0.0850,0.0119,1.1624,0.0202,0.3208,0.0062,35
proposed_affordance_negotiation,combined_stress,5,0.6262,0.0187,0.1088,0.0121,0.2017,0.0174,0.3378,0.0222,0.0966,0.0159,1.1699,0.0270,0.3208,0.0071,35
proposed_affordance_negotiation,combined_stress,6,0.6289,0.0153,0.1075,0.0113,0.2041,0.0145,0.3241,0.0169,0.0952,0.0146,1.1739,0.0215,0.3223,0.0067,35
proposed_affordance_negotiation,delayed_human_feedback,0,0.6541,0.0184,0.0769,0.0142,0.1976,0.0143,0.2861,0.0182,0.0585,0.0102,1.1205,0.0213,0.2848,0.0049,35
proposed_affordance_negotiation,delayed_human_feedback,1,0.6520,0.0146,0.0701,0.0118,0.2010,0.0154,0.3160,0.0170,0.0578,0.0120,1.1243,0.0206,0.2857,0.0056,35
proposed_affordance_negotiation,delayed_human_feedback,2,0.6446,0.0174,0.0769,0.0107,0.2095,0.0141,0.3054,0.0154,0.0561,0.0105,1.1187,0.0182,0.2876,0.0057,35
proposed_affordance_negotiation,delayed_human_feedback,3,0.6745,0.0155,0.0874,0.0144,0.2000,0.0121,0.3167,0.0156,0.0646,0.0150,1.1195,0.0174,0.2868,0.0056,35
proposed_affordance_negotiation,delayed_human_feedback,4,0.6554,0.0185,0.0827,0.0100,0.1956,0.0157,0.3255,0.0181,0.0541,0.0125,1.1198,0.0236,0.2848,0.0055,35
proposed_affordance_negotiation,delayed_human_feedback,5,0.6429,0.0136,0.0748,0.0134,0.2092,0.0140,0.3020,0.0206,0.0517,0.0085,1.1182,0.0215,0.2847,0.0053,35
proposed_affordance_negotiation,delayed_human_feedback,6,0.6463,0.0156,0.0728,0.0106,0.2126,0.0142,0.2969,0.0184,0.0558,0.0128,1.1177,0.0240,0.2851,0.0050,35
proposed_affordance_negotiation,intent_ambiguity_shift,0,0.6656,0.0165,0.0799,0.0119,0.1762,0.0141,0.2609,0.0190,0.0456,0.0105,0.9528,0.0188,0.2507,0.0058,35
proposed_affordance_negotiation,intent_ambiguity_shift,1,0.6585,0.0159,0.0796,0.0149,0.1629,0.0126,0.2687,0.0225,0.0486,0.0139,0.9569,0.0160,0.2520,0.0056,35
proposed_affordance_negotiation,intent_ambiguity_shift,2,0.6721,0.0205,0.0748,0.0105,0.1782,0.0166,0.2721,0.0141,0.0449,0.0108,0.9466,0.0216,0.2511,0.0057,35
proposed_affordance_negotiation,intent_ambiguity_shift,3,0.6633,0.0179,0.0707,0.0124,0.1711,0.0170,0.2650,0.0157,0.0469,0.0130,0.9570,0.0209,0.2520,0.0055,35
proposed_affordance_negotiation,intent_ambiguity_shift,4,0.6493,0.0151,0.0844,0.0128,0.1850,0.0155,0.2895,0.0158,0.0439,0.0093,0.9460,0.0192,0.2500,0.0057,35
proposed_affordance_negotiation,intent_ambiguity_shift,5,0.6565,0.0193,0.0752,0.0130,0.1888,0.0132,0.2888,0.0200,0.0371,0.0095,0.9522,0.0218,0.2512,0.0053,35
proposed_affordance_negotiation,intent_ambiguity_shift,6,0.6704,0.0188,0.0752,0.0109,0.1714,0.0208,0.2844,0.0166,0.0408,0.0100,0.9397,0.0209,0.2502,0.0054,35
proposed_affordance_negotiation,nominal,0,0.7146,0.0159,0.0493,0.0098,0.1571,0.0125,0.1881,0.0112,0.0293,0.0084,0.8195,0.0193,0.1956,0.0042,35
proposed_affordance_negotiation,nominal,1,0.7173,0.0169,0.0469,0.0099,0.1622,0.0112,0.1922,0.0120,0.0316,0.0092,0.8275,0.0141,0.1975,0.0039,35
proposed_affordance_negotiation,nominal,2,0.7119,0.0161,0.0510,0.0107,0.1633,0.0140,0.1986,0.0151,0.0252,0.0079,0.8331,0.0150,0.1976,0.0038,35
proposed_affordance_negotiation,nominal,3,0.7014,0.0182,0.0493,0.0085,0.1755,0.0147,0.2092,0.0147,0.0316,0.0107,0.8163,0.0193,0.1953,0.0045,35
proposed_affordance_negotiation,nominal,4,0.7180,0.0160,0.0490,0.0112,0.1653,0.0121,0.1844,0.0148,0.0293,0.0104,0.8245,0.0195,0.1955,0.0041,35
proposed_affordance_negotiation,nominal,5,0.6942,0.0159,0.0483,0.0095,0.1609,0.0146,0.1925,0.0164,0.0296,0.0092,0.8302,0.0185,0.1969,0.0041,35
proposed_affordance_negotiation,nominal,6,0.7163,0.0144,0.0473,0.0101,0.1741,0.0133,0.2048,0.0139,0.0371,0.0098,0.8188,0.0187,0.1946,0.0035,35
robot_capability_only_planner,capability_shift,0,0.5020,0.0225,0.1303,0.0112,0.0602,0.0083,0.3857,0.0195,0.1646,0.0141,0.2639,0.0104,0.2721,0.0061,35
robot_capability_only_planner,capability_shift,1,0.4990,0.0208,0.1425,0.0178,0.0520,0.0096,0.4037,0.0202,0.1636,0.0199,0.2693,0.0134,0.2737,0.0055,35
robot_capability_only_planner,capability_shift,2,0.5007,0.0274,0.1378,0.0137,0.0531,0.0094,0.3986,0.0196,0.1782,0.0155,0.2728,0.0113,0.2735,0.0056,35
robot_capability_only_planner,capability_shift,3,0.5024,0.0164,0.1255,0.0133,0.0541,0.0070,0.4058,0.0227,0.1571,0.0148,0.2758,0.0105,0.2746,0.0057,35
robot_capability_only_planner,capability_shift,4,0.4990,0.0181,0.1289,0.0125,0.0493,0.0096,0.4027,0.0170,0.1704,0.0191,0.2753,0.0110,0.2751,0.0057,35
robot_capability_only_planner,capability_shift,5,0.5044,0.0141,0.1330,0.0151,0.0585,0.0079,0.3912,0.0200,0.1735,0.0157,0.2698,0.0094,0.2734,0.0060,35
robot_capability_only_planner,capability_shift,6,0.5027,0.0195,0.1265,0.0167,0.0582,0.0081,0.3973,0.0168,0.1670,0.0169,0.2720,0.0118,0.2743,0.0058,35
robot_capability_only_planner,combined_stress,0,0.4524,0.0180,0.1435,0.0161,0.0578,0.0091,0.4905,0.0202,0.1929,0.0165,0.3993,0.0119,0.3213,0.0066,35
robot_capability_only_planner,combined_stress,1,0.4245,0.0160,0.1435,0.0155,0.0609,0.0085,0.4776,0.0166,0.1864,0.0216,0.3932,0.0109,0.3213,0.0064,35
robot_capability_only_planner,combined_stress,2,0.4361,0.0254,0.1588,0.0180,0.0554,0.0089,0.4881,0.0157,0.1793,0.0167,0.3990,0.0128,0.3210,0.0065,35
robot_capability_only_planner,combined_stress,3,0.4204,0.0178,0.1503,0.0132,0.0575,0.0074,0.4915,0.0234,0.1663,0.0164,0.3920,0.0079,0.3210,0.0063,35
robot_capability_only_planner,combined_stress,4,0.4425,0.0214,0.1636,0.0179,0.0592,0.0093,0.5061,0.0170,0.1905,0.0196,0.3977,0.0128,0.3209,0.0063,35
robot_capability_only_planner,combined_stress,5,0.4517,0.0189,0.1425,0.0141,0.0531,0.0069,0.4908,0.0215,0.1799,0.0166,0.3903,0.0130,0.3211,0.0062,35
robot_capability_only_planner,combined_stress,6,0.4347,0.0204,0.1514,0.0152,0.0568,0.0085,0.4789,0.0213,0.1735,0.0179,0.3963,0.0119,0.3215,0.0062,35
robot_capability_only_planner,delayed_human_feedback,0,0.4847,0.0243,0.1102,0.0122,0.0568,0.0080,0.4711,0.0187,0.1459,0.0154,0.4037,0.0099,0.2846,0.0056,35
robot_capability_only_planner,delayed_human_feedback,1,0.4741,0.0159,0.1133,0.0138,0.0643,0.0111,0.4629,0.0160,0.1391,0.0158,0.4046,0.0102,0.2880,0.0056,35
robot_capability_only_planner,delayed_human_feedback,2,0.4820,0.0213,0.1255,0.0130,0.0541,0.0103,0.4687,0.0175,0.1378,0.0147,0.4161,0.0120,0.2867,0.0054,35
robot_capability_only_planner,delayed_human_feedback,3,0.4901,0.0184,0.1204,0.0156,0.0585,0.0098,0.4779,0.0179,0.1320,0.0153,0.4114,0.0101,0.2861,0.0049,35
robot_capability_only_planner,delayed_human_feedback,4,0.4898,0.0193,0.1112,0.0143,0.0571,0.0101,0.4551,0.0165,0.1425,0.0175,0.4045,0.0114,0.2866,0.0058,35
robot_capability_only_planner,delayed_human_feedback,5,0.4677,0.0159,0.1269,0.0150,0.0636,0.0088,0.4844,0.0180,0.1493,0.0153,0.3942,0.0115,0.2883,0.0052,35
robot_capability_only_planner,delayed_human_feedback,6,0.4803,0.0181,0.1105,0.0134,0.0667,0.0096,0.4663,0.0187,0.1289,0.0150,0.4084,0.0128,0.2861,0.0058,35
robot_capability_only_planner,intent_ambiguity_shift,0,0.4884,0.0169,0.1248,0.0139,0.0578,0.0097,0.4422,0.0208,0.1272,0.0163,0.2790,0.0120,0.2683,0.0061,35
robot_capability_only_planner,intent_ambiguity_shift,1,0.4850,0.0227,0.1099,0.0140,0.0541,0.0071,0.4323,0.0217,0.1289,0.0177,0.2629,0.0084,0.2678,0.0053,35
robot_capability_only_planner,intent_ambiguity_shift,2,0.5031,0.0192,0.1180,0.0137,0.0629,0.0091,0.4582,0.0179,0.1282,0.0133,0.2789,0.0106,0.2676,0.0056,35
robot_capability_only_planner,intent_ambiguity_shift,3,0.4905,0.0179,0.1163,0.0163,0.0500,0.0081,0.4265,0.0168,0.1398,0.0184,0.2654,0.0115,0.2650,0.0057,35
robot_capability_only_planner,intent_ambiguity_shift,4,0.4956,0.0167,0.1146,0.0139,0.0602,0.0089,0.4449,0.0197,0.1197,0.0152,0.2617,0.0116,0.2656,0.0055,35
robot_capability_only_planner,intent_ambiguity_shift,5,0.4993,0.0182,0.1160,0.0135,0.0636,0.0095,0.4378,0.0182,0.1255,0.0141,0.2631,0.0083,0.2659,0.0052,35
robot_capability_only_planner,intent_ambiguity_shift,6,0.4847,0.0189,0.1228,0.0133,0.0544,0.0065,0.4493,0.0201,0.1259,0.0163,0.2767,0.0112,0.2668,0.0056,35
robot_capability_only_planner,nominal,0,0.5378,0.0180,0.0915,0.0124,0.0514,0.0077,0.3646,0.0181,0.1048,0.0169,0.2361,0.0132,0.2187,0.0048,35
robot_capability_only_planner,nominal,1,0.5619,0.0194,0.0840,0.0123,0.0568,0.0087,0.3534,0.0198,0.1122,0.0148,0.2302,0.0112,0.2181,0.0045,35
robot_capability_only_planner,nominal,2,0.5701,0.0195,0.0844,0.0100,0.0619,0.0088,0.3677,0.0218,0.1092,0.0141,0.2336,0.0115,0.2204,0.0050,35
robot_capability_only_planner,nominal,3,0.5578,0.0220,0.0942,0.0141,0.0541,0.0070,0.3582,0.0206,0.1082,0.0136,0.2252,0.0111,0.2193,0.0044,35
robot_capability_only_planner,nominal,4,0.5643,0.0174,0.0952,0.0152,0.0656,0.0089,0.3575,0.0191,0.1003,0.0134,0.2420,0.0110,0.2204,0.0043,35
robot_capability_only_planner,nominal,5,0.5561,0.0177,0.0878,0.0108,0.0548,0.0070,0.3524,0.0180,0.1160,0.0126,0.2348,0.0147,0.2204,0.0043,35
robot_capability_only_planner,nominal,6,0.5622,0.0172,0.0827,0.0112,0.0575,0.0079,0.3670,0.0191,0.1119,0.0141,0.2219,0.0103,0.2189,0.0046,35
shared_autonomy_pomdp,capability_shift,0,0.6653,0.0190,0.1187,0.0144,0.1619,0.0144,0.2531,0.0173,0.1381,0.0132,0.8494,0.0148,0.2861,0.0053,35
shared_autonomy_pomdp,capability_shift,1,0.6633,0.0156,0.1211,0.0128,0.1718,0.0135,0.2497,0.0164,0.1452,0.0165,0.8457,0.0203,0.2883,0.0057,35
shared_autonomy_pomdp,capability_shift,2,0.6667,0.0186,0.1119,0.0157,0.1670,0.0152,0.2412,0.0160,0.1558,0.0174,0.8400,0.0188,0.2855,0.0062,35
shared_autonomy_pomdp,capability_shift,3,0.6643,0.0159,0.1255,0.0152,0.1684,0.0152,0.2656,0.0136,0.1425,0.0169,0.8507,0.0186,0.2870,0.0060,35
shared_autonomy_pomdp,capability_shift,4,0.6439,0.0205,0.1160,0.0156,0.1629,0.0167,0.2418,0.0191,0.1534,0.0142,0.8454,0.0177,0.2872,0.0063,35
shared_autonomy_pomdp,capability_shift,5,0.6449,0.0160,0.1177,0.0154,0.1602,0.0135,0.2446,0.0180,0.1391,0.0146,0.8471,0.0182,0.2857,0.0056,35
shared_autonomy_pomdp,capability_shift,6,0.6646,0.0198,0.1153,0.0143,0.1663,0.0145,0.2473,0.0198,0.1405,0.0137,0.8466,0.0188,0.2863,0.0055,35
shared_autonomy_pomdp,combined_stress,0,0.6133,0.0154,0.1350,0.0134,0.1878,0.0145,0.3449,0.0207,0.1629,0.0210,1.0448,0.0243,0.3487,0.0068,35
shared_autonomy_pomdp,combined_stress,1,0.6058,0.0201,0.1391,0.0146,0.1986,0.0136,0.3435,0.0171,0.1602,0.0171,1.0468,0.0214,0.3502,0.0063,35
shared_autonomy_pomdp,combined_stress,2,0.5932,0.0167,0.1241,0.0160,0.2153,0.0133,0.3323,0.0184,0.1633,0.0192,1.0453,0.0163,0.3484,0.0066,35
shared_autonomy_pomdp,combined_stress,3,0.6003,0.0173,0.1337,0.0157,0.1884,0.0161,0.3514,0.0223,0.1673,0.0157,1.0388,0.0237,0.3496,0.0068,35
shared_autonomy_pomdp,combined_stress,4,0.6126,0.0198,0.1422,0.0137,0.1956,0.0153,0.3446,0.0188,0.1582,0.0164,1.0503,0.0215,0.3502,0.0057,35
shared_autonomy_pomdp,combined_stress,5,0.6085,0.0176,0.1483,0.0160,0.1980,0.0135,0.3255,0.0204,0.1619,0.0195,1.0484,0.0209,0.3501,0.0069,35
shared_autonomy_pomdp,combined_stress,6,0.6003,0.0190,0.1544,0.0167,0.1986,0.0153,0.3622,0.0202,0.1534,0.0203,1.0494,0.0192,0.3511,0.0066,35
shared_autonomy_pomdp,delayed_human_feedback,0,0.6412,0.0166,0.1014,0.0131,0.1969,0.0150,0.3252,0.0162,0.1153,0.0131,1.0053,0.0193,0.3127,0.0055,35
shared_autonomy_pomdp,delayed_human_feedback,1,0.6374,0.0165,0.1020,0.0126,0.1878,0.0155,0.3034,0.0170,0.1177,0.0153,1.0149,0.0186,0.3125,0.0057,35
shared_autonomy_pomdp,delayed_human_feedback,2,0.6367,0.0220,0.1024,0.0129,0.1895,0.0116,0.3153,0.0194,0.1136,0.0127,1.0141,0.0200,0.3137,0.0055,35
shared_autonomy_pomdp,delayed_human_feedback,3,0.6303,0.0157,0.1082,0.0138,0.1973,0.0158,0.3303,0.0192,0.1092,0.0134,1.0129,0.0200,0.3139,0.0057,35
shared_autonomy_pomdp,delayed_human_feedback,4,0.6276,0.0168,0.1027,0.0118,0.2024,0.0171,0.3364,0.0189,0.1194,0.0178,0.9996,0.0177,0.3140,0.0057,35
shared_autonomy_pomdp,delayed_human_feedback,5,0.6310,0.0153,0.0935,0.0165,0.1993,0.0163,0.3156,0.0188,0.1207,0.0153,1.0041,0.0204,0.3129,0.0055,35
shared_autonomy_pomdp,delayed_human_feedback,6,0.6320,0.0182,0.0922,0.0127,0.2020,0.0168,0.3282,0.0208,0.1099,0.0139,1.0047,0.0153,0.3123,0.0053,35
shared_autonomy_pomdp,intent_ambiguity_shift,0,0.6493,0.0208,0.1061,0.0146,0.1656,0.0101,0.2997,0.0160,0.1031,0.0122,0.8428,0.0185,0.2806,0.0049,35
shared_autonomy_pomdp,intent_ambiguity_shift,1,0.6469,0.0172,0.1082,0.0135,0.1735,0.0146,0.2986,0.0173,0.1170,0.0150,0.8447,0.0164,0.2806,0.0061,35
shared_autonomy_pomdp,intent_ambiguity_shift,2,0.6330,0.0151,0.1000,0.0140,0.1701,0.0135,0.2813,0.0157,0.0986,0.0144,0.8543,0.0184,0.2808,0.0055,35
shared_autonomy_pomdp,intent_ambiguity_shift,3,0.6384,0.0191,0.1112,0.0137,0.1616,0.0097,0.2929,0.0218,0.0980,0.0144,0.8521,0.0209,0.2813,0.0057,35
shared_autonomy_pomdp,intent_ambiguity_shift,4,0.6432,0.0198,0.1099,0.0136,0.1755,0.0140,0.2908,0.0188,0.1010,0.0169,0.8511,0.0166,0.2806,0.0050,35
shared_autonomy_pomdp,intent_ambiguity_shift,5,0.6463,0.0167,0.1024,0.0111,0.1718,0.0142,0.2803,0.0185,0.1034,0.0116,0.8457,0.0214,0.2802,0.0054,35
shared_autonomy_pomdp,intent_ambiguity_shift,6,0.6592,0.0196,0.0901,0.0112,0.1646,0.0153,0.2918,0.0168,0.1048,0.0144,0.8580,0.0168,0.2827,0.0058,35
shared_autonomy_pomdp,nominal,0,0.7048,0.0150,0.0721,0.0094,0.1673,0.0131,0.2136,0.0137,0.0901,0.0107,0.7387,0.0131,0.2266,0.0040,35
shared_autonomy_pomdp,nominal,1,0.6898,0.0172,0.0646,0.0090,0.1588,0.0190,0.2054,0.0153,0.0891,0.0126,0.7490,0.0163,0.2266,0.0049,35
shared_autonomy_pomdp,nominal,2,0.6888,0.0155,0.0762,0.0097,0.1585,0.0147,0.2122,0.0165,0.0857,0.0121,0.7334,0.0170,0.2249,0.0041,35
shared_autonomy_pomdp,nominal,3,0.6895,0.0184,0.0786,0.0111,0.1633,0.0139,0.2150,0.0135,0.0901,0.0127,0.7250,0.0154,0.2251,0.0045,35
shared_autonomy_pomdp,nominal,4,0.6905,0.0140,0.0755,0.0116,0.1480,0.0139,0.2102,0.0183,0.0861,0.0124,0.7400,0.0145,0.2272,0.0046,35
shared_autonomy_pomdp,nominal,5,0.6976,0.0185,0.0759,0.0126,0.1575,0.0152,0.2054,0.0116,0.0827,0.0139,0.7417,0.0135,0.2264,0.0043,35
shared_autonomy_pomdp,nominal,6,0.6952,0.0163,0.0656,0.0094,0.1524,0.0166,0.2214,0.0182,0.0840,0.0118,0.7255,0.0168,0.2256,0.0045,35
static_role_policy,capability_shift,0,0.5388,0.0176,0.1748,0.0161,0.0585,0.0090,0.3595,0.0160,0.2364,0.0175,0.3488,0.0119,0.3103,0.0054,35
static_role_policy,capability_shift,1,0.5354,0.0186,0.1813,0.0175,0.0660,0.0081,0.3735,0.0204,0.2493,0.0221,0.3561,0.0094,0.3115,0.0060,35
static_role_policy,capability_shift,2,0.5282,0.0179,0.1677,0.0141,0.0694,0.0097,0.3310,0.0175,0.2361,0.0189,0.3436,0.0137,0.3107,0.0058,35
static_role_policy,capability_shift,3,0.5150,0.0223,0.1619,0.0177,0.0612,0.0083,0.3660,0.0159,0.2418,0.0160,0.3520,0.0135,0.3127,0.0064,35
static_role_policy,capability_shift,4,0.5252,0.0147,0.1585,0.0139,0.0568,0.0092,0.3439,0.0155,0.2483,0.0156,0.3632,0.0143,0.3119,0.0058,35
static_role_policy,capability_shift,5,0.5197,0.0206,0.1816,0.0181,0.0626,0.0091,0.3663,0.0202,0.2442,0.0196,0.3644,0.0107,0.3133,0.0062,35
static_role_policy,capability_shift,6,0.5347,0.0187,0.1694,0.0131,0.0636,0.0084,0.3582,0.0164,0.2514,0.0159,0.3520,0.0129,0.3114,0.0056,35
static_role_policy,combined_stress,0,0.4663,0.0196,0.1874,0.0166,0.0694,0.0087,0.4520,0.0195,0.2493,0.0171,0.4806,0.0128,0.3586,0.0067,35
static_role_policy,combined_stress,1,0.4561,0.0151,0.1929,0.0161,0.0779,0.0087,0.4469,0.0203,0.2670,0.0176,0.4844,0.0109,0.3599,0.0070,35
static_role_policy,combined_stress,2,0.4660,0.0165,0.1823,0.0141,0.0789,0.0097,0.4575,0.0203,0.2633,0.0168,0.4888,0.0122,0.3599,0.0067,35
static_role_policy,combined_stress,3,0.4565,0.0177,0.1789,0.0163,0.0731,0.0114,0.4517,0.0190,0.2605,0.0182,0.4932,0.0116,0.3599,0.0065,35
static_role_policy,combined_stress,4,0.4738,0.0176,0.1888,0.0158,0.0714,0.0097,0.4483,0.0185,0.2616,0.0195,0.4929,0.0147,0.3601,0.0072,35
static_role_policy,combined_stress,5,0.4663,0.0180,0.1752,0.0173,0.0673,0.0086,0.4452,0.0214,0.2585,0.0197,0.4901,0.0137,0.3611,0.0064,35
static_role_policy,combined_stress,6,0.4599,0.0174,0.1929,0.0183,0.0592,0.0087,0.4670,0.0200,0.2486,0.0173,0.4813,0.0124,0.3602,0.0065,35
static_role_policy,delayed_human_feedback,0,0.5003,0.0166,0.1548,0.0152,0.0721,0.0112,0.4133,0.0177,0.2170,0.0186,0.4977,0.0109,0.3285,0.0056,35
static_role_policy,delayed_human_feedback,1,0.5163,0.0193,0.1561,0.0152,0.0701,0.0089,0.4231,0.0196,0.2170,0.0188,0.5007,0.0094,0.3271,0.0048,35
static_role_policy,delayed_human_feedback,2,0.4881,0.0167,0.1585,0.0140,0.0721,0.0099,0.4082,0.0182,0.2241,0.0161,0.4918,0.0121,0.3257,0.0050,35
static_role_policy,delayed_human_feedback,3,0.4959,0.0158,0.1643,0.0142,0.0813,0.0101,0.4109,0.0194,0.2160,0.0189,0.4963,0.0098,0.3259,0.0060,35
static_role_policy,delayed_human_feedback,4,0.4884,0.0159,0.1534,0.0145,0.0857,0.0098,0.4190,0.0167,0.2041,0.0178,0.4968,0.0102,0.3261,0.0056,35
static_role_policy,delayed_human_feedback,5,0.4942,0.0178,0.1544,0.0146,0.0718,0.0073,0.4327,0.0176,0.2316,0.0198,0.4973,0.0144,0.3272,0.0052,35
static_role_policy,delayed_human_feedback,6,0.5031,0.0211,0.1412,0.0137,0.0707,0.0071,0.4333,0.0165,0.2160,0.0176,0.4979,0.0132,0.3272,0.0050,35
static_role_policy,intent_ambiguity_shift,0,0.5122,0.0185,0.1588,0.0149,0.0680,0.0093,0.4051,0.0147,0.2116,0.0171,0.3513,0.0108,0.3028,0.0055,35
static_role_policy,intent_ambiguity_shift,1,0.5061,0.0156,0.1568,0.0133,0.0670,0.0096,0.4102,0.0222,0.2044,0.0170,0.3600,0.0148,0.3059,0.0061,35
static_role_policy,intent_ambiguity_shift,2,0.5224,0.0199,0.1534,0.0134,0.0633,0.0106,0.3969,0.0185,0.2034,0.0150,0.3527,0.0119,0.3040,0.0057,35
static_role_policy,intent_ambiguity_shift,3,0.5105,0.0191,0.1524,0.0154,0.0633,0.0069,0.3952,0.0207,0.2041,0.0183,0.3538,0.0142,0.3040,0.0061,35
static_role_policy,intent_ambiguity_shift,4,0.5350,0.0177,0.1656,0.0131,0.0619,0.0083,0.4027,0.0200,0.2126,0.0176,0.3509,0.0119,0.3040,0.0056,35
static_role_policy,intent_ambiguity_shift,5,0.5272,0.0203,0.1544,0.0179,0.0667,0.0084,0.4112,0.0185,0.2177,0.0222,0.3593,0.0123,0.3052,0.0059,35
static_role_policy,intent_ambiguity_shift,6,0.5286,0.0174,0.1493,0.0156,0.0680,0.0114,0.3976,0.0178,0.2218,0.0167,0.3472,0.0111,0.3045,0.0057,35
static_role_policy,nominal,0,0.5874,0.0178,0.1190,0.0152,0.0636,0.0081,0.3276,0.0203,0.1864,0.0125,0.3056,0.0111,0.2543,0.0051,35
static_role_policy,nominal,1,0.5959,0.0184,0.1255,0.0106,0.0650,0.0099,0.3221,0.0225,0.1939,0.0140,0.3073,0.0110,0.2558,0.0044,35
static_role_policy,nominal,2,0.5935,0.0199,0.1235,0.0127,0.0578,0.0105,0.3252,0.0181,0.1881,0.0154,0.3158,0.0128,0.2565,0.0044,35
static_role_policy,nominal,3,0.5827,0.0161,0.1197,0.0124,0.0605,0.0085,0.3364,0.0165,0.1867,0.0143,0.3034,0.0121,0.2565,0.0051,35
static_role_policy,nominal,4,0.5861,0.0164,0.1306,0.0125,0.0636,0.0094,0.3180,0.0219,0.1905,0.0167,0.3060,0.0117,0.2566,0.0047,35
static_role_policy,nominal,5,0.5847,0.0217,0.1364,0.0143,0.0633,0.0095,0.3405,0.0144,0.1895,0.0172,0.3021,0.0119,0.2558,0.0044,35
static_role_policy,nominal,6,0.5840,0.0205,0.1214,0.0102,0.0660,0.0078,0.3048,0.0180,0.1952,0.0135,0.3114,0.0093,0.2585,0.0043,35
uncertainty_clarification_policy,capability_shift,0,0.6228,0.0185,0.1167,0.0097,0.2956,0.0166,0.2180,0.0169,0.1327,0.0186,1.1786,0.0313,0.3351,0.0050,35
uncertainty_clarification_policy,capability_shift,1,0.6296,0.0188,0.1153,0.0119,0.2779,0.0149,0.2235,0.0174,0.1238,0.0126,1.1865,0.0334,0.3345,0.0058,35
uncertainty_clarification_policy,capability_shift,2,0.6310,0.0166,0.1095,0.0132,0.2929,0.0206,0.2293,0.0183,0.1184,0.0145,1.1834,0.0335,0.3328,0.0054,35
uncertainty_clarification_policy,capability_shift,3,0.6313,0.0158,0.1153,0.0126,0.2840,0.0177,0.2201,0.0130,0.1259,0.0132,1.1955,0.0308,0.3336,0.0053,35
uncertainty_clarification_policy,capability_shift,4,0.6276,0.0191,0.1187,0.0130,0.2816,0.0208,0.2282,0.0155,0.1272,0.0158,1.1882,0.0346,0.3357,0.0052,35
uncertainty_clarification_policy,capability_shift,5,0.6299,0.0228,0.1112,0.0138,0.2912,0.0161,0.2272,0.0129,0.1224,0.0143,1.1917,0.0322,0.3344,0.0053,35
uncertainty_clarification_policy,capability_shift,6,0.6422,0.0209,0.1085,0.0122,0.2993,0.0179,0.2340,0.0148,0.1214,0.0161,1.1779,0.0315,0.3352,0.0057,35
uncertainty_clarification_policy,combined_stress,0,0.5646,0.0158,0.1347,0.0160,0.3350,0.0184,0.3276,0.0190,0.1497,0.0138,1.4353,0.0426,0.4064,0.0056,35
uncertainty_clarification_policy,combined_stress,1,0.5497,0.0183,0.1367,0.0155,0.3459,0.0154,0.3211,0.0191,0.1350,0.0171,1.4289,0.0412,0.4066,0.0063,35
uncertainty_clarification_policy,combined_stress,2,0.5650,0.0214,0.1214,0.0142,0.3323,0.0145,0.3228,0.0205,0.1401,0.0157,1.4203,0.0393,0.4059,0.0059,35
uncertainty_clarification_policy,combined_stress,3,0.5871,0.0189,0.1333,0.0159,0.3255,0.0201,0.3255,0.0172,0.1524,0.0175,1.4129,0.0380,0.4070,0.0063,35
uncertainty_clarification_policy,combined_stress,4,0.5690,0.0195,0.1333,0.0132,0.3330,0.0147,0.3180,0.0180,0.1401,0.0188,1.4294,0.0417,0.4060,0.0062,35
uncertainty_clarification_policy,combined_stress,5,0.5721,0.0184,0.1316,0.0118,0.3330,0.0166,0.3088,0.0164,0.1357,0.0174,1.4308,0.0418,0.4072,0.0056,35
uncertainty_clarification_policy,combined_stress,6,0.5667,0.0221,0.1327,0.0142,0.3364,0.0161,0.3214,0.0206,0.1432,0.0185,1.4217,0.0429,0.4067,0.0064,35
uncertainty_clarification_policy,delayed_human_feedback,0,0.6224,0.0186,0.0986,0.0120,0.3378,0.0204,0.3126,0.0196,0.1058,0.0138,1.3688,0.0387,0.3718,0.0051,35
uncertainty_clarification_policy,delayed_human_feedback,1,0.5840,0.0224,0.1010,0.0153,0.3408,0.0189,0.2813,0.0193,0.0993,0.0115,1.3709,0.0380,0.3714,0.0055,35
uncertainty_clarification_policy,delayed_human_feedback,2,0.6014,0.0185,0.1078,0.0165,0.3347,0.0159,0.2942,0.0173,0.1020,0.0140,1.3762,0.0393,0.3713,0.0058,35
uncertainty_clarification_policy,delayed_human_feedback,3,0.6102,0.0210,0.1010,0.0133,0.3279,0.0195,0.2884,0.0173,0.1027,0.0139,1.3751,0.0399,0.3688,0.0050,35
